I0916 13:15:46.020703    2906 serve.go:43] cloudcode_cli (Aug 23 2026 18:03:13 -0700, cl:969547395 baseline:969514906)
I0916 13:15:46.020849    2906 serve.go:44] Command line: ["/home/sshravyaharikant/.cache/cloud-code/cloudcode_cli/cloudcode_cli/42b875b8/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0916 13:15:46.020945    2906 server.go:403] tracing on
I0916 13:15:46.021853    2906 conn_opt.go:55] jsonrpc2: --> request #0: initialize: {"processId":2367,"clientInfo":{"name":"Code OSS for Cloud Shell","version":"1.123.2-cde"},"locale":"en","rootPath":"/home/sshravyaharikant","rootUri":"file:///home/sshravyaharikant","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional","normalizesLineEndings":true,"changeAnnotationSupport":{"groupsOnLabel":true}},"configuration":true,"didChangeWatchedFiles":{"dynamicRegistration":true,"relativePatternSupport":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"tagSupport":{"valueSet":[1]},"resolveSupport":{"properties":["location.range"]}},"codeLens":{"refreshSupport":true},"executeCommand":{"dynamicRegistration":true},"didChangeConfiguration":{"dynamicRegistration":true},"workspaceFolders":true,"foldingRange":{"refreshSupport":true},"semanticTokens":{"refreshSupport":true},"fileOperations":{"dynamicRegistration":true,"didCreate":true,"didRename":true,"didDelete":true,"willCreate":true,"willRename":true,"willDelete":true},"inlineValue":{"refreshSupport":true},"inlayHint":{"refreshSupport":true},"diagnostics":{"refreshSupport":true}},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]},"codeDescriptionSupport":true,"dataSupport":true},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]},"insertReplaceSupport":true,"resolveSupport":{"properties":["documentation","detail","additionalTextEdits"]},"insertTextModeSupport":{"valueSet":[1,2]},"labelDetailsSupport":true},"insertTextMode":2,"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]},"completionList":{"itemDefaults":["commitCharacters","editRange","insertTextFormat","insertTextMode","data"]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true},"activeParameterSupport":true},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true,"tagSupport":{"valueSet":[1]},"labelSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"disabledSupport":true,"dataSupport":true,"resolveSupport":{"properties":["edit"]},"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}},"honorsChangeAnnotations":true},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true,"rangesSupport":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true,"prepareSupportDefaultBehavior":1,"honorsChangeAnnotations":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true,"foldingRangeKind":{"valueSet":["comment","imports","region"]},"foldingRange":{"collapsedText":false}},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true},"callHierarchy":{"dynamicRegistration":true},"semanticTokens":{"dynamicRegistration":true,"tokenTypes":["namespace","type","class","enum","interface","struct","typeParameter","parameter","variable","property","enumMember","event","function","method","macro","keyword","modifier","comment","string","number","regexp","operator","decorator"],"tokenModifiers":["declaration","definition","readonly","static","deprecated","abstract","async","modification","documentation","defaultLibrary"],"formats":["relative"],"requests":{"range":true,"full":{"delta":true}},"multilineTokenSupport":false,"overlappingTokenSupport":false,"serverCancelSupport":true,"augmentsSyntaxTokens":true},"linkedEditingRange":{"dynamicRegistration":true},"typeHierarchy":{"dynamicRegistration":true},"inlineValue":{"dynamicRegistration":true},"inlayHint":{"dynamicRegistration":true,"resolveSupport":{"properties":["tooltip","textEdits","label.tooltip","label.location","label.command"]}},"diagnostic":{"dynamicRegistration":true,"relatedDocumentSupport":false}},"window":{"showMessage":{"messageActionItem":{"additionalPropertiesSupport":true}},"showDocument":{"support":true},"workDoneProgress":true},"general":{"staleRequestSupport":{"cancel":true,"retryOnContentModified":["textDocument/semanticTokens/full","textDocument/semanticTokens/range","textDocument/semanticTokens/full/delta"]},"regularExpressions":{"engine":"ECMAScript","version":"ES2020"},"markdown":{"parser":"marked","version":"1.1.0"},"positionEncodings":["utf-16"]},"notebookDocument":{"synchronization":{"dynamicRegistration":true,"executionSummarySupport":true}}},"initializationOptions":{"byoidContext":false,"lsSessionIndex":0,"ideType":"CLOUD_SHELL","ideVersion":"1.123.2-cde","platform":"LINUX_AMD64","pluginVersion":"2.98.0","updateChannel":"","pluginType":"CLOUD_CODE","ideName":"Code OSS for Cloud Shell"},"trace":"off","workspaceFolders":[{"uri":"file:///home/sshravyaharikant","name":"sshravyaharikant"}]}
I0916 13:15:46.029446    2906 life_cycle.go:203] Initializing. Architecture: "amd64", Operating system: "linux"
I0916 13:15:46.030223    2906 conn_opt.go:96] jsonrpc2: <-- result #0: initialize: {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{"includeText":true}},"completionProvider":{},"hoverProvider":true,"signatureHelpProvider":{},"codeActionProvider":{"codeActionKinds":["quickfix"],"resolveProvider":true},"documentLinkProvider":{},"executeCommandProvider":{"commands":["_cloudcode.duetAI.ls.completionAccepted","_cloudcode.duetAI.ls.completionRejected","_cloudcode.duetAI.ls.cachedDocs","_cloudcode.duetAI.ls.updateIntellisenseCache","_cloudcode.duetAI.ls.overwriteLastEdit","_cloudcode.duetAI.ls.show"]},"workspace":{"workspaceFolders":{},"fileOperations":{"didRename":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]},"didDelete":{"filters":[{"scheme":"file","pattern":{"glob":"**","matches":"file"}}]}}}},"serverInfo":{"name":"Gemini","version":"2.98.0"}}
I0916 13:15:46.311757    2906 conn_opt.go:53] jsonrpc2: --> notif: initialized: {}
I0916 13:15:46.312141    2906 conn_opt.go:82] jsonrpc2: <-- request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0916 13:15:46.517989    2906 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/sshravyaharikant/app.yaml","languageId":"yaml","version":1,"text":"runtime: python310\nentrypoint: gunicorn -b :$PORT app:app"}}
I0916 13:15:46.518193    2906 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html","languageId":"html","version":2,"text":"\u003c!DOCTYPE html\u003e\n\u003chtml lang=\"en\"\u003e\n\u003chead\u003e\n    \u003cmeta charset=\"UTF-8\"\u003e\n    \u003cmeta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\"\u003e\n    \u003ctitle\u003eGCP ML Model Deployment | Codec Tech\u003c/title\u003e\n    \n    \u003c!-- Link to the custom CSS (We will create this next) --\u003e\n    \u003clink rel=\"stylesheet\" href=\"{{ url_for('static', filename='style.css') }}\"\u003e\n    \n    \u003c!-- Link to professional font --\u003e\n    \u003clink href=\"https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700\u0026display=swap\" rel=\"stylesheet\"\u003e\n\u003c/head\u003e\n\u003cbody\u003e\n\n    \u003cheader class=\"app-header\"\u003e\n        \u003cdiv class=\"container\"\u003e\n            \u003ch1\u003eMachine Learning Model Deployment\u003c/h1\u003e\n            \u003cp class=\"subtitle\"\u003eCloud-Based REST API Service | Iris Species Classifier\u003c/p\u003e\n        \u003c/div\u003e\n    \u003c/header\u003e\n\n    \u003cmain class=\"app-main container\"\u003e\n        \u003cdiv class=\"main-content-layout\"\u003e\n            \n            \u003c!-- Left Side: Project Info \u0026 Form --\u003e\n            \u003csection class=\"control-panel card\"\u003e\n                \u003ch2\u003ePredict Flower Species\u003c/h2\u003e\n                \u003cp\u003eEnter numerical measurements (cm) below for real-time inference.\u003c/p\u003e\n                \n                \u003cform action=\"/predict\" method=\"post\" class=\"ml-input-form\"\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"sepal_length\"\u003eSepal Length (5.1)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"sepal_length\" id=\"sepal_length\" placeholder=\"Enter value\" required value=\"5.1\"\u003e\n                    \u003c/div\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"sepal_width\"\u003eSepal Width (3.5)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"sepal_width\" id=\"sepal_width\" placeholder=\"Enter value\" required value=\"3.5\"\u003e\n                    \u003c/div\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"petal_length\"\u003ePetal Length (1.4)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"petal_length\" id=\"petal_length\" placeholder=\"Enter value\" required value=\"1.4\"\u003e\n                    \u003c/div\u003e\n                    \u003cdiv class=\"input-group\"\u003e\n                        \u003clabel for=\"petal_width\"\u003ePetal Width (0.2)\u003c/label\u003e\n                        \u003cinput type=\"number\" step=\"0.1\" name=\"petal_width\" id=\"petal_width\" placeholder=\"Enter value\" required value=\"0.2\"\u003e\n                    \u003c/div\u003e\n                    \u003cbutton type=\"submit\" class=\"btn-predict\"\u003eGet Inference\u003c/button\u003e\n                \u003c/form\u003e\n            \u003c/section\u003e\n\n            \u003c!-- Right Side: Real-Time Prediction Results --\u003e\n            \u003csection class=\"results-panel\"\u003e\n                \u003cdiv class=\"card result-card\"\u003e\n                    \u003cdiv class=\"status-badge live\"\u003eLive Service\u003c/div\u003e\n                    \u003ch2\u003ePrediction Result\u003c/h2\u003e\n                    \n                    {% if prediction_text %}\n                        \u003cdiv class=\"prediction-output success\"\u003e\n                            \u003cspan class=\"prefix\"\u003eCLASSIFIED SPECIES:\u003c/span\u003e\n                            \u003cp class=\"species-name\"\u003e{{ prediction_text.split(\": \")[1] }}\u003c/p\u003e\n                        \u003c/div\u003e\n                    {% else %}\n                        \u003cdiv class=\"prediction-output pending\"\u003e\n                            \u003cp\u003eSubmit features to run the ML model.\u003c/p\u003e\n                        \u003c/div\u003e\n                    {% endif %}\n                \u003c/div\u003e\n            \u003c/section\u003e\n\n        \u003c/div\u003e\n    \u003c/main\u003e\n\n    \u003cfooter class=\"app-footer\"\u003e\n        \u003cdiv class=\"container\"\u003e\n            \u003cp\u003e\u0026copy; 2026 Codec Technologies | Cloud Computing Internship Project\u003c/p\u003e\n            \u003cp class=\"tech-stack\"\u003ePowered by: Google Cloud, Python, Flask, Scikit-learn\u003c/p\u003e\n        \u003c/div\u003e\n    \u003c/footer\u003e\n\n\u003c/body\u003e\n\u003c/html\u003e"}}
I0916 13:15:46.530192    2906 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
